-- Merging decision tree log ---
manifest
ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\50c43d44f5e5ee3545de6c697c60af02\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\50c43d44f5e5ee3545de6c697c60af02\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\ba363d17f05ae8fbe8f78b608b66d32d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\ba363d17f05ae8fbe8f78b608b66d32d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\ab949f1fe5877835d907995d5a5d225b\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\ab949f1fe5877835d907995d5a5d225b\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\fd45b564964e70fa41f657e4ed476b3b\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\fd45b564964e70fa41f657e4ed476b3b\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\87606a6d26964371c5c6083e73c4e7bd\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\87606a6d26964371c5c6083e73c4e7bd\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\17f289d216b0592e7f2b3d7cc9611066\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\17f289d216b0592e7f2b3d7cc9611066\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\5ce93804db698dce85c5d64818f6245d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\5ce93804db698dce85c5d64818f6245d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\8b206065a269ac7f9828fcbd4295ca3e\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\8b206065a269ac7f9828fcbd4295ca3e\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\d9ba89614e4c9499aff4bae0fdd5c23d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\d9ba89614e4c9499aff4bae0fdd5c23d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\1a161701f6dbdd1baafdfd3906c87c3a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\1a161701f6dbdd1baafdfd3906c87c3a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\02a38611e36a6d07b7315499e93190ff\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\02a38611e36a6d07b7315499e93190ff\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\faf952ec7a7c17fe3f8b7e0fc6c2bf48\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\faf952ec7a7c17fe3f8b7e0fc6c2bf48\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\9d5af4c9fb6b5b44793afe7f0f162b1e\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\9d5af4c9fb6b5b44793afe7f0f162b1e\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\53e2f2ba23637fb2fc77b70d9275391b\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\53e2f2ba23637fb2fc77b70d9275391b\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a834e761804484e4ec4b1dfddf39cbdf\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a834e761804484e4ec4b1dfddf39cbdf\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\13c421852152c27bbcb778d2f50774b1\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\13c421852152c27bbcb778d2f50774b1\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\8e3604db7d5133f7b2d5f5e7e37392c2\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\8e3604db7d5133f7b2d5f5e7e37392c2\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\d830c5d6522c44a74da798561b1b42c1\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\d830c5d6522c44a74da798561b1b42c1\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\95085c012b9a6eb53eb8e54742d4f3de\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\95085c012b9a6eb53eb8e54742d4f3de\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a39e27575241204913f64cf8b793d7d9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a39e27575241204913f64cf8b793d7d9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\2685d31706ee0e85a9f37760acd3e390\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\2685d31706ee0e85a9f37760acd3e390\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\9b809cee9a884f53f5752b9c47992059\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\9b809cee9a884f53f5752b9c47992059\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\e930b5ba04344ec92a470e730111936e\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\e930b5ba04344ec92a470e730111936e\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\0de79f702bff59ac4c32b0979f259d67\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\0de79f702bff59ac4c32b0979f259d67\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\90caa77ad0a0eb88d27ac7219e937bd7\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\90caa77ad0a0eb88d27ac7219e937bd7\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\d4cdabfc51c3135fe67b444ba154eb9c\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\d4cdabfc51c3135fe67b444ba154eb9c\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\66281f62ffed4e97069e6511e955b2ad\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\66281f62ffed4e97069e6511e955b2ad\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\652767fd11369effeee61cf65d880e99\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\652767fd11369effeee61cf65d880e99\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\d816b55b06014f0260d17789c14c6232\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\d816b55b06014f0260d17789c14c6232\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\72714c202f75e52e8b42166978c96dbb\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\72714c202f75e52e8b42166978c96dbb\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\856271ca09311b3844d242ccc2282a24\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\856271ca09311b3844d242ccc2282a24\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\fbce2feeacf007b6765d123431236bc5\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\fbce2feeacf007b6765d123431236bc5\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\1a0c0334e5a89735a15107c0b68f9a40\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\1a0c0334e5a89735a15107c0b68f9a40\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\1053b5a6f71479391be2e124aeb44bef\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\1053b5a6f71479391be2e124aeb44bef\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\52696d33a4de6f5cb3948956a5f949b8\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\52696d33a4de6f5cb3948956a5f949b8\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\3f516e39c7a3bbb271e45f3f0b5f5d3f\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\3f516e39c7a3bbb271e45f3f0b5f5d3f\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\4c757b318457f9181f69eabcb9331b53\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\4c757b318457f9181f69eabcb9331b53\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\8707840d366e6bafabba1fc78c13147f\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\8707840d366e6bafabba1fc78c13147f\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\ae1e2269e5538ca8596d9540969bb20b\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\ae1e2269e5538ca8596d9540969bb20b\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\54d84bd3e84910855650b07d3d20d54c\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\54d84bd3e84910855650b07d3d20d54c\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\3961e5d6b34fcbed5283ec92efac5e3f\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\3961e5d6b34fcbed5283ec92efac5e3f\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\4e4d35e88a4d2363629441d32c493755\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\4e4d35e88a4d2363629441d32c493755\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\b7b2f1341de8d077ec3300d4fb221a9c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\b7b2f1341de8d077ec3300d4fb221a9c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\917c9fd8e0a01862fe67545b707b8b76\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\917c9fd8e0a01862fe67545b707b8b76\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [app.cash.sqldelight:android-driver:2.0.2] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\4c4499ef2393202e6b0c44479806aa7f\transformed\android-driver-2.0.2-debug\AndroidManifest.xml:5:5-44
MERGED from [app.cash.sqldelight:android-driver:2.0.2] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\4c4499ef2393202e6b0c44479806aa7f\transformed\android-driver-2.0.2-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto-ktx:1.1.0-alpha06] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\29c22b5aad0b9f0ed77883e7f0720b6c\transformed\security-crypto-ktx-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto-ktx:1.1.0-alpha06] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\29c22b5aad0b9f0ed77883e7f0720b6c\transformed\security-crypto-ktx-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a45bdd4c2a615068ec4d32f13d820129\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a45bdd4c2a615068ec4d32f13d820129\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\499ae1ce27391d1263ea1d9c521178a0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\499ae1ce27391d1263ea1d9c521178a0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\8d1397bf0f1b96c4a0772a6b2fe2a5a6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\8d1397bf0f1b96c4a0772a6b2fe2a5a6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\7c077c7fa91fcc97275a88ea73d7d855\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\7c077c7fa91fcc97275a88ea73d7d855\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\b70260537e67bfb88c02c8dc49baaa13\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\b70260537e67bfb88c02c8dc49baaa13\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\98e21fdb5c475489102a22ac30f6c10b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\98e21fdb5c475489102a22ac30f6c10b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\edbad201cfc6954b67118cc352f21857\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\edbad201cfc6954b67118cc352f21857\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\0b1ed5bc830af9776e50abaa6f39fe6b\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\0b1ed5bc830af9776e50abaa6f39fe6b\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.coinbase:coinbase-wallet-sdk:1.0.4] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\f0904c1524b7fe96e226ac0d9b1cc13b\transformed\coinbase-wallet-sdk-1.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.coinbase:coinbase-wallet-sdk:1.0.4] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\f0904c1524b7fe96e226ac0d9b1cc13b\transformed\coinbase-wallet-sdk-1.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\fbd00be111f6f31ac8fa796663d9de98\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\fbd00be111f6f31ac8fa796663d9de98\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\39fad668dc5e0831a8314ea284945bae\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\39fad668dc5e0831a8314ea284945bae\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\1deea629a3c11c7dadf52c223db1db72\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\1deea629a3c11c7dadf52c223db1db72\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\aa6927479d03560297be094e5a7f5cef\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
